b‰ê	0.15329
ˆÉ‰ê	0.15329
—¼	0.131629
”EŽÒŒQ“¯Žm	0.0766449
Œ¹•½	0.0766449
”•S”N	0.0766449
•s‹ä‘Õ“V	0.0766449
“G“¯Žm	0.0766449
•ž•”	0.0766449
“§‰º	0.0766449
b‰ê™Â’J	0.0766449
–å‘ˆ“¬	0.0766449
‹Ö§	0.0766449
˜a•½	0.0766449
b‰ê‘g	0.0766449
Žñ—Ìb‰ê’e³	0.0766449
‘·Œ·”V‰î	0.0766449
ˆÉ‰ê‘g	0.0766449
“ª–Ú	0.0766449
‘·–ºžO	0.0766449
—ö’‡	0.0766449
—¼‰Æ	0.0766449
‰‘g	0.0766449
‚·‚Þ	0.0766449
˜j‚é	0.0766449
ˆÉ‰ê’Õ‰B‚ê	0.0766449
ŠmŽ·	0.0766449
Œc’·19”N4ŒŽ––	0.0766449
ˆê‘°	0.0766449
x•{é	0.0766449
“¿ì‰ÆN	0.0766449
”¼‘ 	0.0766449
“ñ‘ã–Ú	0.0766449
•ž•””¼‘ 	0.0766449
”E‚Ñ	0.0766449
íœÉ	0.0766449
‘žˆ«	0.0658145
Ž–î	0.0658145
’m‚ç‚¸	0.0658145
Žñ—Ì	0.0594791
ŒÄ‚Ño‚·	0.0594791
•Û‚Â	0.0549841
Žg–½	0.0549841
ö‚Þ	0.0549841
‰ð‚¯‚é	0.0514975
Œ¶	0.0514975
—¦‚¢‚é	0.0514975
—^‚¦‚é	0.0486487
‚¨	0.0423133
Ì	0.0423133
•ø‚­	0.0378183
Žv‚¤	0.0354096
‚à‚Ì	0.0235012
’m‚é	0.0215455
‚æ‚¤	0.0168224
’†	0.0158352
‚ç‚ê‚é	0.0134722
‚ ‚é	0.0109466
‚¢‚é	0.00210297
‚ê‚é	0.00197111
‚·‚é	0.000116172
