—¼	0.03125
b‰ê	0.03125
ˆÉ‰ê	0.03125
‚ç‚ê‚é	0.015625
”EŽÒŒQ“¯Žm	0.015625
Œ¹•½	0.015625
Ì	0.015625
”•S”N	0.015625
‘žˆ«	0.015625
•ø‚­	0.015625
•s‹ä‘Õ“V	0.015625
“G“¯Žm	0.015625
•ž•”	0.015625
“§‰º	0.015625
b‰ê™Â’J	0.015625
–å‘ˆ“¬	0.015625
‹Ö§	0.015625
˜a•½	0.015625
•Û‚Â	0.015625
‚¢‚é	0.015625
‚æ‚¤	0.015625
’†	0.015625
b‰ê‘g	0.015625
Žñ—Ìb‰ê’e³	0.015625
‘·Œ·”V‰î	0.015625
ˆÉ‰ê‘g	0.015625
“ª–Ú	0.015625
‚¨	0.015625
Œ¶	0.015625
‘·–ºžO	0.015625
—ö’‡	0.015625
‚ ‚é	0.015625
—¼‰Æ	0.015625
‰‘g	0.015625
‚·‚Þ	0.015625
˜j‚é	0.015625
ˆÉ‰ê’Õ‰B‚ê	0.015625
ö‚Þ	0.015625
ŠmŽ·	0.015625
‰ð‚¯‚é	0.015625
Žv‚¤	0.015625
‚ê‚é	0.015625
Ž–î	0.015625
’m‚é	0.015625
’m‚ç‚¸	0.015625
Œc’·19”N4ŒŽ––	0.015625
ˆê‘°	0.015625
Žñ—Ì	0.015625
x•{é	0.015625
ŒÄ‚Ño‚·	0.015625
“¿ì‰ÆN	0.015625
”¼‘ 	0.015625
“ñ‘ã–Ú	0.015625
•ž•””¼‘ 	0.015625
—¦‚¢‚é	0.015625
”E‚Ñ	0.015625
—^‚¦‚é	0.015625
Žg–½	0.015625
íœÉ	0.015625
‚·‚é	0.015625
‚à‚Ì	0.015625
